job_id,job_title,company,location,salary,source,url,date_posted
-6396615099014699467,AWS Cloud Engineer,Bright Vision Technologies,India,$100k - $150k,Jooble,https://jooble.org/jdp/-6396615099014699467,2026-07-16
-623956207598409558,AI Systems Engineer,Bright Vision Technologies,India,$100k - $150k,Jooble,https://jooble.org/jdp/-623956207598409558,2026-07-15
-3828469262641769283,Azure Cloud Engineer,Bright Vision Technologies,India,$100k - $150k,Jooble,https://jooble.org/jdp/-3828469262641769283,2026-07-16
2263731574954944299,Messaging Systems Engineer,Bright Vision Technologies,India,$100k - $150k,Jooble,https://jooble.org/jdp/2263731574954944299,2026-07-15
-6204805785653642867,Golang Developer,Bright Vision Technologies,India,$100k - $165k,Jooble,https://jooble.org/jdp/-6204805785653642867,2026-07-16
6726349137327569098,Automation Solutions Engineer,Bright Vision Technologies,India,$100k - $150k,Jooble,https://jooble.org/jdp/6726349137327569098,2026-07-15
3018293746433080386,"Senior Software Engineer (Java full stack, mcp servers, AI engineering technologies, streaming platform)",Mastercard,India,-1,Jooble,https://jooble.org/jdp/3018293746433080386,2026-06-05
5233996640380253024,Application Security Engineer,Bright Vision Technologies,India,$100k - $150k,Jooble,https://jooble.org/jdp/5233996640380253024,2026-07-16
-3319034556245964859,Principal Software Engineer,Bright Vision Technologies,India,$100k - $150k,Jooble,https://jooble.org/jdp/-3319034556245964859,2026-07-15
-9069067779772456167,Senior AWS Consultant,Bright Vision Technologies,India,$100k - $150k,Jooble,https://jooble.org/jdp/-9069067779772456167,2026-07-17
-9010668621456161419,Observability Engineer,Bright Vision Technologies,India,$100k - $160k,Jooble,https://jooble.org/jdp/-9010668621456161419,2026-07-16
-4719015104680783727,Senior Site Reliability Engineer,Mastercard,India,-1,Jooble,https://jooble.org/jdp/-4719015104680783727,2026-05-23
-5079994457861419687,Software Engineer II,Mastercard,India,-1,Jooble,https://jooble.org/jdp/-5079994457861419687,2026-06-20
8336560962188985366,Product Security Intern,Funding Societies,India,-1,Jooble,https://jooble.org/jdp/8336560962188985366,2026-07-08
-7009566646388162312,Senior Software Engineer- Quality,Mastercard,India,-1,Jooble,https://jooble.org/jdp/-7009566646388162312,2026-06-04
3760119219038515549,Lead Software Engineer,Mastercard,India,-1,Jooble,https://jooble.org/jdp/3760119219038515549,2026-05-21
805671381805676851,Automation Network Specialist,Bright Vision Technologies,India,$100k - $150k,Jooble,https://jooble.org/jdp/805671381805676851,2026-07-15
5528343594204868106,Intelligent Infrastructure Engineer,Bright Vision Technologies,India,$100k - $150k,Jooble,https://jooble.org/jdp/5528343594204868106,2026-07-15
-1105804651511038017,Research Scientist - AI,Bright Vision Technologies,India,$100k - $150k,Jooble,https://jooble.org/jdp/-1105804651511038017,2026-07-17
8773344087222391176,Senior Applied AI Engineer,Phdata,India,-1,Jooble,https://jooble.org/jdp/8773344087222391176,2026-07-08
18943203,Retail Customer Service Associate,Walmart,"Omaha, NE",-1,TheMuse,https://www.themuse.com/jobs/walmart/retail-customer-service-associate-bc1668,2025-08-13
20078984,"Senior, Software Engineer (Backend)",Walmart,"Cupertino, CA",-1,TheMuse,https://www.themuse.com/jobs/walmart/senior-software-engineer-backend-5ff764,2025-08-30
20022701,(USA) Coach/Ops Mgr Trainee,Walmart,"Rio Rancho, NM",-1,TheMuse,https://www.themuse.com/jobs/walmart/usa-coachops-mgr-trainee-3ba04a,2025-08-26
18972718,Retail Associate,Walmart,"Dubuque, IA",-1,TheMuse,https://www.themuse.com/jobs/walmart/retail-associate-86a50b,2025-08-13
18926980,Retail Team Member - Maintenance,Walmart,"Grand Junction, CO",-1,TheMuse,https://www.themuse.com/jobs/walmart/retail-team-member-maintenance-1fe3b2,2025-08-13
16125011,Software Engineer - Product (Technical Leadership),Meta,"Menlo Park, CA",-1,TheMuse,https://www.themuse.com/jobs/meta/software-engineer-product-technical-leadership-835238,2025-03-11
